ingredient_com_code_id,ingredient_id,com_code_grp,com_code
83,356,FUNCTION,HF03
84,350,FUNCTION,HF19
85,361,FUNCTION,HF07
86,361,FUNCTION,HF20
87,374,FUNCTION,HF07
88,371,FUNCTION,HF10
89,369,FUNCTION,HF03
90,380,FUNCTION,HF13
91,353,FUNCTION,HF18
92,352,FUNCTION,HF18
93,358,FUNCTION,HF10
94,358,FUNCTION,HF24
95,368,FUNCTION,HF24
96,363,FUNCTION,HF10
97,363,FUNCTION,HF22
98,363,FUNCTION,HF24
99,359,FUNCTION,HF02
100,359,FUNCTION,HF19
101,360,FUNCTION,HF10
102,360,FUNCTION,HF22
103,360,FUNCTION,HF24
104,357,FUNCTION,HF05
105,357,FUNCTION,HF07
106,357,FUNCTION,HF10
107,377,FUNCTION,HF10
108,379,FUNCTION,HF10
109,364,FUNCTION,HF10
110,365,FUNCTION,HF06
111,349,FUNCTION,HF22
112,349,FUNCTION,HF24
113,355,FUNCTION,HF02
114,376,FUNCTION,HF10
115,376,FUNCTION,HF22
116,376,FUNCTION,HF24
117,375,FUNCTION,HF22
118,375,FUNCTION,HF24
119,378,FUNCTION,HF10
120,378,FUNCTION,HF22
121,378,FUNCTION,HF24
122,362,FUNCTION,HF03
123,348,FUNCTION,HF03
124,347,FUNCTION,HF18
125,346,FUNCTION,HF15
126,345,FUNCTION,HF08
127,344,FUNCTION,HF07
128,343,FUNCTION,HF18
129,343,FUNCTION,HF24
130,283,FUNCTION,HF03
131,301,FUNCTION,HF01
132,301,FUNCTION,HF20
133,260,FUNCTION,HF05
134,310,FUNCTION,HF18
135,299,FUNCTION,HF03
136,281,FUNCTION,HF24
137,298,FUNCTION,HF03
138,296,FUNCTION,HF02
139,296,FUNCTION,HF17
140,289,FUNCTION,HF08
141,337,FUNCTION,HF22
142,337,FUNCTION,HF24
143,295,FUNCTION,HF20
144,256,FUNCTION,HF09
145,290,FUNCTION,HF05
146,294,FUNCTION,HF22
147,294,FUNCTION,HF24
148,297,FUNCTION,HF10
149,270,FUNCTION,HF18
150,238,FUNCTION,HF03
151,303,FUNCTION,HF03
152,232,FUNCTION,HF18
153,221,FUNCTION,HF05
154,219,FUNCTION,HF22
155,219,FUNCTION,HF24
156,245,FUNCTION,HF07
157,247,FUNCTION,HF09
158,249,FUNCTION,HF18
159,250,FUNCTION,HF03
160,251,FUNCTION,HF12
161,252,FUNCTION,HF12
162,253,FUNCTION,HF22
163,253,FUNCTION,HF24
164,254,FUNCTION,HF24
165,255,FUNCTION,HF23
166,240,FUNCTION,HF05
167,259,FUNCTION,HF14
168,199,FUNCTION,HF14
169,257,FUNCTION,HF22
170,257,FUNCTION,HF24
171,261,FUNCTION,HF23
172,336,FUNCTION,HF03
173,311,FUNCTION,HF24
174,335,FUNCTION,HF10
175,333,FUNCTION,HF24
176,305,FUNCTION,HF01
177,258,FUNCTION,HF24
178,302,FUNCTION,HF01
179,284,FUNCTION,HF01
180,278,FUNCTION,HF18
181,308,FUNCTION,HF01
182,326,FUNCTION,HF14
183,313,FUNCTION,HF23
184,274,FUNCTION,HF15
185,276,FUNCTION,HF24
186,231,FUNCTION,HF08
187,332,FUNCTION,HF15
188,285,FUNCTION,HF18
189,285,FUNCTION,HF24
190,246,FUNCTION,HF19
191,235,FUNCTION,HF20
192,287,FUNCTION,HF05
193,291,FUNCTION,HF13
194,292,FUNCTION,HF22
195,292,FUNCTION,HF24
196,318,FUNCTION,HF15
197,331,FUNCTION,HF02
198,293,FUNCTION,HF18
199,304,FUNCTION,HF19
200,273,FUNCTION,HF02
201,273,FUNCTION,HF17
202,286,FUNCTION,HF22
203,286,FUNCTION,HF24
204,263,FUNCTION,HF03
205,262,FUNCTION,HF07
206,262,FUNCTION,HF18
207,269,FUNCTION,HF05
208,325,FUNCTION,HF18
209,325,FUNCTION,HF24
210,309,FUNCTION,HF07
211,324,FUNCTION,HF07
212,322,FUNCTION,HF03
213,307,FUNCTION,HF18
214,306,FUNCTION,HF24
215,282,FUNCTION,HF05
216,265,FUNCTION,HF20
217,266,FUNCTION,HF18
218,267,FUNCTION,HF22
219,267,FUNCTION,HF24
220,268,FUNCTION,HF22
221,268,FUNCTION,HF24
222,272,FUNCTION,HF03
223,277,FUNCTION,HF16
224,279,FUNCTION,HF01
225,280,FUNCTION,HF10
226,264,FUNCTION,HF07
227,288,FUNCTION,HF08
228,329,FUNCTION,HF03
229,271,FUNCTION,HF07
230,312,FUNCTION,HF18
231,334,FUNCTION,HF22
232,334,FUNCTION,HF24
233,316,FUNCTION,HF24
234,275,FUNCTION,HF03
235,275,FUNCTION,HF06
236,275,FUNCTION,HF09
237,320,FUNCTION,HF03
238,323,FUNCTION,HF19
239,230,FUNCTION,HF21
240,300,FUNCTION,HF11
241,197,FUNCTION,HF03
242,327,FUNCTION,HF09
243,233,FUNCTION,HF18
244,213,FUNCTION,HF18
245,200,FUNCTION,HF18
246,209,FUNCTION,HF18
247,338,FUNCTION,HF14
248,217,FUNCTION,HF18
249,217,FUNCTION,HF22
250,217,FUNCTION,HF23
251,217,FUNCTION,HF24
252,341,FUNCTION,HF14
253,340,FUNCTION,HF03
254,342,FUNCTION,HF18
255,214,FUNCTION,HF18
256,203,FUNCTION,HF19
257,242,FUNCTION,HF24
258,321,FUNCTION,HF15
259,328,FUNCTION,HF09
260,241,FUNCTION,HF23
261,314,FUNCTION,HF24
262,239,FUNCTION,HF09
263,220,FUNCTION,HF12
264,215,FUNCTION,HF07
265,315,FUNCTION,HF18
266,216,FUNCTION,HF06
267,216,FUNCTION,HF07
268,216,FUNCTION,HF24
269,218,FUNCTION,HF18
270,201,FUNCTION,HF03
271,330,FUNCTION,HF23
272,210,FUNCTION,HF18
273,211,FUNCTION,HF22
274,211,FUNCTION,HF24
275,202,FUNCTION,HF23
276,228,FUNCTION,HF22
277,228,FUNCTION,HF24
278,227,FUNCTION,HF20
279,229,FUNCTION,HF11
280,226,FUNCTION,HF06
281,226,FUNCTION,HF15
282,225,FUNCTION,HF03
283,208,FUNCTION,HF18
284,224,FUNCTION,HF01
285,223,FUNCTION,HF02
286,223,FUNCTION,HF08
287,205,FUNCTION,HF23
288,204,FUNCTION,HF03
289,237,FUNCTION,HF03
290,222,FUNCTION,HF07
291,244,FUNCTION,HF03
292,243,FUNCTION,HF24
293,236,FUNCTION,HF05
294,212,FUNCTION,HF07
295,234,FUNCTION,HF24
296,207,FUNCTION,HF18
297,206,FUNCTION,HF19
298,317,FUNCTION,HF02
299,317,FUNCTION,HF08
300,319,FUNCTION,HF05
301,248,FUNCTION,HF07
302,198,FUNCTION,HF07
303,194,FUNCTION,HF03
304,195,FUNCTION,HF08
305,196,FUNCTION,HF07
306,196,FUNCTION,HF18
307,192,FUNCTION,HF03
308,193,FUNCTION,HF22
309,193,FUNCTION,HF24
310,191,FUNCTION,HF03
311,191,FUNCTION,HF20
312,190,FUNCTION,HF02
313,190,FUNCTION,HF08
314,189,FUNCTION,HF07
315,188,FUNCTION,HF05
316,184,FUNCTION,HF18
317,187,FUNCTION,HF07
318,185,FUNCTION,HF17
319,186,FUNCTION,HF15
320,183,FUNCTION,HF08
321,183,FUNCTION,HF20
322,183,FUNCTION,HF24
323,182,FUNCTION,HF14
324,180,FUNCTION,HF08
325,181,FUNCTION,HF22
326,181,FUNCTION,HF24
327,179,FUNCTION,HF05
328,178,FUNCTION,HF24
329,174,FUNCTION,HF03
330,175,FUNCTION,HF23
331,156,FUNCTION,HF07
332,154,FUNCTION,HF05
333,162,FUNCTION,HF01
334,171,FUNCTION,HF10
335,173,FUNCTION,HF05
336,166,FUNCTION,HF23
337,172,FUNCTION,HF20
338,164,FUNCTION,HF07
339,160,FUNCTION,HF15
340,168,FUNCTION,HF24
341,165,FUNCTION,HF07
342,176,FUNCTION,HF18
343,159,FUNCTION,HF22
344,159,FUNCTION,HF24
345,155,FUNCTION,HF07
346,158,FUNCTION,HF09
347,157,FUNCTION,HF22
348,157,FUNCTION,HF24
349,177,FUNCTION,HF23
350,177,FUNCTION,HF24
351,163,FUNCTION,HF03
352,170,FUNCTION,HF12
353,169,FUNCTION,HF10
354,167,FUNCTION,HF01
355,167,FUNCTION,HF02
356,167,FUNCTION,HF17
357,167,FUNCTION,HF19
358,161,FUNCTION,HF07
359,152,FUNCTION,HF06
360,152,FUNCTION,HF16
361,152,FUNCTION,HF17
362,152,FUNCTION,HF25
363,151,FUNCTION,HF10
364,153,FUNCTION,HF02
365,153,FUNCTION,HF03
366,153,FUNCTION,HF05
367,150,FUNCTION,HF06
368,149,FUNCTION,HF18
369,148,FUNCTION,HF01
370,147,FUNCTION,HF18
371,146,FUNCTION,HF07
372,145,FUNCTION,HF03
373,144,FUNCTION,HF22
374,144,FUNCTION,HF24
375,139,FUNCTION,HF03
376,139,FUNCTION,HF26
377,142,FUNCTION,HF02
378,138,FUNCTION,HF02
379,136,FUNCTION,HF07
380,136,FUNCTION,HF08
381,141,FUNCTION,HF02
382,143,FUNCTION,HF16
383,143,FUNCTION,HF25
384,140,FUNCTION,HF02
385,137,FUNCTION,HF26
386,135,FUNCTION,HF03
387,134,FUNCTION,HF07
388,133,FUNCTION,HF20
389,132,FUNCTION,HF20
390,131,FUNCTION,HF17
391,130,FUNCTION,HF05
392,129,FUNCTION,HF24
393,125,FUNCTION,HF05
394,128,FUNCTION,HF07
395,128,FUNCTION,HF15
396,126,FUNCTION,HF24
397,124,FUNCTION,HF15
398,127,FUNCTION,HF18
399,123,FUNCTION,HF07
400,122,FUNCTION,HF18
401,121,FUNCTION,HF18
402,111,FUNCTION,HF18
403,111,FUNCTION,HF22
404,111,FUNCTION,HF24
405,113,FUNCTION,HF10
406,115,FUNCTION,HF06
407,115,FUNCTION,HF16
408,115,FUNCTION,HF25
409,114,FUNCTION,HF24
410,118,FUNCTION,HF22
411,118,FUNCTION,HF24
412,119,FUNCTION,HF08
413,120,FUNCTION,HF22
414,120,FUNCTION,HF24
415,117,FUNCTION,HF01
416,112,FUNCTION,HF22
417,112,FUNCTION,HF24
418,116,FUNCTION,HF20
419,116,FUNCTION,HF24
420,104,FUNCTION,HF03
421,107,FUNCTION,HF07
422,106,FUNCTION,HF13
423,102,FUNCTION,HF01
424,103,FUNCTION,HF22
425,103,FUNCTION,HF24
426,108,FUNCTION,HF16
427,109,FUNCTION,HF04
428,105,FUNCTION,HF10
429,110,FUNCTION,HF23
430,110,FUNCTION,HF24
431,101,FUNCTION,HF22
432,101,FUNCTION,HF24
433,100,FUNCTION,HF20
434,98,FUNCTION,HF07
435,99,FUNCTION,HF09
436,95,FUNCTION,HF07
437,97,FUNCTION,HF07
438,96,FUNCTION,HF15
439,94,FUNCTION,HF03
440,93,FUNCTION,HF03
441,92,FUNCTION,HF24
442,91,FUNCTION,HF19
443,90,FUNCTION,HF08
444,89,FUNCTION,HF08
445,88,FUNCTION,HF01
446,87,FUNCTION,HF03
447,86,FUNCTION,HF15
448,85,FUNCTION,HF08
449,84,FUNCTION,HF05
450,83,FUNCTION,HF03
451,82,FUNCTION,HF09
452,81,FUNCTION,HF02
453,81,FUNCTION,HF18
454,79,FUNCTION,HF08
455,77,FUNCTION,HF10
456,80,FUNCTION,HF01
457,80,FUNCTION,HF18
458,76,FUNCTION,HF18
459,74,FUNCTION,HF08
460,75,FUNCTION,HF24
461,73,FUNCTION,HF05
462,72,FUNCTION,HF01
463,71,FUNCTION,HF01
464,70,FUNCTION,HF01
465,69,FUNCTION,HF18
466,68,FUNCTION,HF05
467,67,FUNCTION,HF13
468,66,FUNCTION,HF08
469,65,FUNCTION,HF14
470,64,FUNCTION,HF20
471,63,FUNCTION,HF15
472,62,FUNCTION,HF19
473,61,FUNCTION,HF10
474,61,FUNCTION,HF22
475,61,FUNCTION,HF24
476,60,FUNCTION,HF03
477,58,FUNCTION,HF06
478,58,FUNCTION,HF07
479,59,FUNCTION,HF23
480,59,FUNCTION,HF24
481,57,FUNCTION,HF18
482,56,FUNCTION,HF10
483,55,FUNCTION,HF18
484,54,FUNCTION,HF07
485,53,FUNCTION,HF03
486,52,FUNCTION,HF17
487,51,FUNCTION,HF20
488,50,FUNCTION,HF20
489,49,FUNCTION,HF18
490,48,FUNCTION,HF05
491,47,FUNCTION,HF07
492,45,FUNCTION,HF07
493,46,FUNCTION,HF18
494,44,FUNCTION,HF18
495,42,FUNCTION,HF18
496,43,FUNCTION,HF15
497,41,FUNCTION,HF01
498,40,FUNCTION,HF18
499,39,FUNCTION,HF07
500,38,FUNCTION,HF22
501,38,FUNCTION,HF24
502,37,FUNCTION,HF02
503,36,FUNCTION,HF07
504,35,FUNCTION,HF18
505,34,FUNCTION,HF18
506,33,FUNCTION,HF18
507,32,FUNCTION,HF01
508,32,FUNCTION,HF06
509,31,FUNCTION,HF24
510,30,FUNCTION,HF18
511,29,FUNCTION,HF17
512,28,FUNCTION,HF15
513,27,FUNCTION,HF03
514,26,FUNCTION,HF07
515,25,FUNCTION,HF18
516,24,FUNCTION,HF07
517,23,FUNCTION,HF10
518,22,FUNCTION,HF17
519,21,FUNCTION,HF24
520,21,FUNCTION,HF25
521,20,FUNCTION,HF17
522,20,FUNCTION,HF26
523,18,FUNCTION,HF07
524,18,FUNCTION,HF08
525,17,FUNCTION,HF06
526,17,FUNCTION,HF24
527,19,FUNCTION,HF04
528,19,FUNCTION,HF06
529,14,FUNCTION,HF24
530,15,FUNCTION,HF10
531,15,FUNCTION,HF24
532,16,FUNCTION,HF07
533,16,FUNCTION,HF16
534,16,FUNCTION,HF24
535,12,FUNCTION,HF10
536,13,FUNCTION,HF08
537,11,FUNCTION,HF07
538,10,FUNCTION,HF05
539,9,FUNCTION,HF14
540,8,FUNCTION,HF03
541,7,FUNCTION,HF18
542,6,FUNCTION,HF20
543,5,FUNCTION,HF03
544,4,FUNCTION,HF07
545,3,FUNCTION,HF03
546,3,FUNCTION,HF09
547,1,FUNCTION,HF03
548,2,FUNCTION,HF17
549,431,FUNCTION,HF03
550,432,FUNCTION,HF05
551,433,FUNCTION,HF03
552,434,FUNCTION,HF09
553,435,FUNCTION,HF17
554,436,FUNCTION,HF07
555,438,FUNCTION,HF18
556,426,AGEGROUP,INFANT_TODDLER
557,419,DISEASE,DI05
558,419,DISEASE,DI08
559,422,DISEASE,DI14
560,422,ALLERGY,AL05
561,412,PREGNANCY,P3
562,412,PREGNANCY,P2
563,412,AGEGROUP,INFANT_TODDLER
564,412,AGEGROUP,KIDS
565,412,SEX,FEMALE
566,405,DISEASE,DI08
567,405,DISEASE,DI14
568,405,ALLERGY,AL06
569,405,PREGNANCY,P3
570,405,PREGNANCY,P2
571,396,PREGNANCY,P3
572,396,PREGNANCY,P2
573,396,AGEGROUP,INFANT_TODDLER
574,396,AGEGROUP,KIDS
575,396,SEX,FEMALE
576,404,PREGNANCY,P3
577,404,AGEGROUP,INFANT_TODDLER
578,400,PREGNANCY,P3
579,400,PREGNANCY,P2
580,400,AGEGROUP,INFANT_TODDLER
581,400,AGEGROUP,KIDS
582,400,SEX,FEMALE
583,401,DISEASE,DI10
584,415,DISEASE,DI04
585,415,DISEASE,DI06
586,415,PREGNANCY,P3
587,415,PREGNANCY,P2
588,415,AGEGROUP,INFANT_TODDLER
589,415,AGEGROUP,KIDS
590,415,AGEGROUP,OLD
591,410,DISEASE,DI04
592,410,DISEASE,DI06
593,410,PREGNANCY,P3
594,410,PREGNANCY,P2
595,410,AGEGROUP,INFANT_TODDLER
596,410,AGEGROUP,KIDS
597,410,AGEGROUP,OLD
598,397,DISEASE,DI05
599,397,DISEASE,DI08
600,391,ALLERGY,AL01
601,385,PREGNANCY,P3
602,385,PREGNANCY,P2
603,385,AGEGROUP,INFANT_TODDLER
604,385,AGEGROUP,KIDS
605,384,PREGNANCY,P3
606,384,PREGNANCY,P2
607,384,AGEGROUP,INFANT_TODDLER
608,384,AGEGROUP,KIDS
609,351,DISEASE,DI02
610,351,PREGNANCY,P3
611,351,PREGNANCY,P2
612,351,AGEGROUP,INFANT_TODDLER
613,351,AGEGROUP,KIDS
614,354,DISEASE,DI14
615,354,ALLERGY,AL05
616,354,ALLERGY,AL06
617,354,PREGNANCY,P3
618,354,PREGNANCY,P2
619,354,AGEGROUP,INFANT_TODDLER
620,354,AGEGROUP,KIDS
621,372,DISEASE,DI04
622,372,PREGNANCY,P3
623,372,PREGNANCY,P2
624,372,AGEGROUP,INFANT_TODDLER
625,372,AGEGROUP,KIDS
626,373,ALLERGY,AL07
627,373,PREGNANCY,P3
628,373,PREGNANCY,P2
629,373,AGEGROUP,INFANT_TODDLER
630,373,AGEGROUP,KIDS
631,373,SEX,FEMALE
632,366,PREGNANCY,P3
633,366,PREGNANCY,P2
634,366,AGEGROUP,INFANT_TODDLER
635,366,AGEGROUP,KIDS
636,366,SEX,FEMALE
637,350,PREGNANCY,P3
638,350,PREGNANCY,P2
639,350,AGEGROUP,INFANT_TODDLER
640,350,AGEGROUP,KIDS
641,350,OPERATION,O3
642,350,OPERATION,O2
643,350,OPERATION,O1
644,361,PREGNANCY,P3
645,361,PREGNANCY,P2
646,374,PREGNANCY,P3
647,374,PREGNANCY,P2
648,374,SEX,FEMALE
649,371,PREGNANCY,P3
650,371,PREGNANCY,P2
651,371,AGEGROUP,INFANT_TODDLER
652,371,AGEGROUP,KIDS
653,369,DISEASE,DI02
654,369,DISEASE,DI03
655,369,DISEASE,DI05
656,369,DISEASE,DI06
657,369,DISEASE,DI08
658,369,DISEASE,DI10
659,369,ALLERGY,AL01
660,369,PREGNANCY,P3
661,369,PREGNANCY,P2
662,369,OPERATION,O3
663,369,OPERATION,O2
664,369,OPERATION,O1
665,380,DISEASE,DI08
666,380,AGEGROUP,ADULT
667,380,SEX,MALE
668,380,OPERATION,O3
669,380,OPERATION,O2
670,380,OPERATION,O1
671,353,DISEASE,DI02
672,353,DISEASE,DI03
673,353,DISEASE,DI04
674,353,DISEASE,DI10
675,353,PREGNANCY,P3
676,353,PREGNANCY,P2
677,353,AGEGROUP,INFANT_TODDLER
678,353,AGEGROUP,KIDS
679,352,PREGNANCY,P3
680,352,AGEGROUP,INFANT_TODDLER
681,368,DISEASE,DI14
682,368,ALLERGY,AL05
683,368,ALLERGY,AL17
684,376,DISEASE,DI14
685,376,ALLERGY,AL05
686,348,DISEASE,DI05
687,348,DISEASE,DI08
688,348,PREGNANCY,P3
689,348,PREGNANCY,P2
690,348,AGEGROUP,INFANT_TODDLER
691,348,AGEGROUP,KIDS
692,347,PREGNANCY,P3
693,347,PREGNANCY,P2
694,347,AGEGROUP,INFANT_TODDLER
695,347,AGEGROUP,KIDS
696,346,DISEASE,DI12
697,346,AGEGROUP,INFANT_TODDLER
698,346,AGEGROUP,KIDS
699,345,PREGNANCY,P3
700,345,PREGNANCY,P2
701,345,AGEGROUP,INFANT_TODDLER
702,345,AGEGROUP,KIDS
703,344,PREGNANCY,P3
704,344,PREGNANCY,P2
705,344,AGEGROUP,INFANT_TODDLER
706,344,AGEGROUP,KIDS
707,343,ALLERGY,AL01
708,301,DISEASE,DI09
709,301,PREGNANCY,P3
710,301,PREGNANCY,P2
711,310,PREGNANCY,P3
712,310,PREGNANCY,P2
713,310,AGEGROUP,INFANT_TODDLER
714,310,AGEGROUP,KIDS
715,310,SEX,FEMALE
716,299,PREGNANCY,P3
717,299,PREGNANCY,P2
718,299,AGEGROUP,INFANT_TODDLER
719,299,AGEGROUP,KIDS
720,281,PREGNANCY,P3
721,281,AGEGROUP,INFANT_TODDLER
722,281,AGEGROUP,KIDS
723,298,PREGNANCY,P3
724,298,PREGNANCY,P2
725,298,SEX,FEMALE
726,296,DISEASE,DI02
727,296,DISEASE,DI03
728,296,DISEASE,DI04
729,296,PREGNANCY,P3
730,296,PREGNANCY,P2
731,289,PREGNANCY,P3
732,295,DISEASE,DI08
733,256,PREGNANCY,P3
734,256,PREGNANCY,P2
735,256,AGEGROUP,INFANT_TODDLER
736,256,AGEGROUP,KIDS
737,270,PREGNANCY,P3
738,270,PREGNANCY,P2
739,270,AGEGROUP,INFANT_TODDLER
740,270,AGEGROUP,KIDS
741,238,PREGNANCY,P3
742,238,PREGNANCY,P2
743,238,AGEGROUP,INFANT_TODDLER
744,238,AGEGROUP,KIDS
745,303,PREGNANCY,P3
746,303,PREGNANCY,P2
747,232,DISEASE,DI03
748,232,DISEASE,DI06
749,232,DISEASE,DI07
750,232,DISEASE,DI08
751,232,PREGNANCY,P3
752,232,PREGNANCY,P2
753,232,AGEGROUP,INFANT_TODDLER
754,232,AGEGROUP,KIDS
755,247,PREGNANCY,P3
756,247,PREGNANCY,P2
757,247,AGEGROUP,INFANT_TODDLER
758,247,AGEGROUP,KIDS
759,249,ALLERGY,AL07
760,250,PREGNANCY,P3
761,250,PREGNANCY,P2
762,250,AGEGROUP,INFANT_TODDLER
763,250,AGEGROUP,KIDS
764,253,DISEASE,DI16
765,255,DISEASE,DI04
766,255,DISEASE,DI06
767,255,PREGNANCY,P3
768,255,PREGNANCY,P2
769,255,AGEGROUP,INFANT_TODDLER
770,255,AGEGROUP,KIDS
771,255,AGEGROUP,OLD
772,240,PREGNANCY,P3
773,240,PREGNANCY,P2
774,240,AGEGROUP,INFANT_TODDLER
775,240,AGEGROUP,KIDS
776,199,ALLERGY,AL03
777,257,PREGNANCY,P3
778,257,PREGNANCY,P2
779,257,AGEGROUP,INFANT_TODDLER
780,257,AGEGROUP,KIDS
781,335,PREGNANCY,P3
782,335,PREGNANCY,P2
783,335,AGEGROUP,INFANT_TODDLER
784,335,AGEGROUP,KIDS
785,305,DISEASE,DI02
786,305,PREGNANCY,P3
787,305,PREGNANCY,P2
788,258,PREGNANCY,P3
789,258,PREGNANCY,P2
790,302,DISEASE,DI09
791,302,PREGNANCY,P3
792,302,PREGNANCY,P2
793,278,DISEASE,DI08
794,278,PREGNANCY,P3
795,278,PREGNANCY,P2
796,278,AGEGROUP,INFANT_TODDLER
797,278,AGEGROUP,KIDS
798,278,SEX,FEMALE
799,308,PREGNANCY,P3
800,308,PREGNANCY,P2
801,274,DISEASE,DI08
802,274,PREGNANCY,P3
803,274,PREGNANCY,P2
804,276,DISEASE,DI08
805,276,PREGNANCY,P3
806,276,PREGNANCY,P2
807,276,SEX,FEMALE
808,276,OPERATION,O3
809,276,OPERATION,O2
810,276,OPERATION,O1
811,231,PREGNANCY,P3
812,231,PREGNANCY,P2
813,231,AGEGROUP,INFANT_TODDLER
814,231,AGEGROUP,KIDS
815,332,DISEASE,DI13
816,332,DISEASE,DI14
817,332,ALLERGY,AL06
818,332,PREGNANCY,P3
819,332,PREGNANCY,P2
820,246,ALLERGY,AL07
821,246,PREGNANCY,P3
822,246,PREGNANCY,P2
823,246,AGEGROUP,INFANT_TODDLER
824,246,AGEGROUP,KIDS
825,246,SEX,FEMALE
826,235,PREGNANCY,P3
827,235,PREGNANCY,P2
828,235,AGEGROUP,INFANT_TODDLER
829,235,AGEGROUP,KIDS
830,287,PREGNANCY,P3
831,287,PREGNANCY,P2
832,287,SEX,FEMALE
833,291,PREGNANCY,P3
834,291,PREGNANCY,P2
835,291,AGEGROUP,INFANT_TODDLER
836,291,AGEGROUP,KIDS
837,291,SEX,FEMALE
838,292,ALLERGY,AL08
839,318,DISEASE,DI14
840,318,ALLERGY,AL06
841,318,PREGNANCY,P3
842,318,PREGNANCY,P2
843,318,AGEGROUP,INFANT_TODDLER
844,318,AGEGROUP,KIDS
845,331,PREGNANCY,P3
846,331,PREGNANCY,P2
847,331,AGEGROUP,INFANT_TODDLER
848,331,AGEGROUP,KIDS
849,293,PREGNANCY,P3
850,293,PREGNANCY,P2
851,293,AGEGROUP,INFANT_TODDLER
852,293,AGEGROUP,KIDS
853,293,SEX,FEMALE
854,304,PREGNANCY,P3
855,304,PREGNANCY,P2
856,304,AGEGROUP,INFANT_TODDLER
857,304,AGEGROUP,KIDS
858,273,DISEASE,DI02
859,273,DISEASE,DI03
860,273,DISEASE,DI04
861,273,PREGNANCY,P3
862,273,PREGNANCY,P2
863,286,DISEASE,DI09
864,286,PREGNANCY,P3
865,286,PREGNANCY,P2
866,286,AGEGROUP,INFANT_TODDLER
867,286,AGEGROUP,KIDS
868,263,PREGNANCY,P3
869,263,PREGNANCY,P2
870,263,AGEGROUP,INFANT_TODDLER
871,263,AGEGROUP,KIDS
872,269,PREGNANCY,P3
873,269,PREGNANCY,P2
874,269,AGEGROUP,INFANT_TODDLER
875,269,AGEGROUP,KIDS
876,269,SEX,FEMALE
877,325,PREGNANCY,P3
878,325,PREGNANCY,P2
879,325,AGEGROUP,INFANT_TODDLER
880,325,AGEGROUP,KIDS
881,325,SEX,FEMALE
882,309,PREGNANCY,P3
883,309,PREGNANCY,P2
884,309,SEX,FEMALE
885,324,PREGNANCY,P3
886,324,PREGNANCY,P2
887,324,AGEGROUP,INFANT_TODDLER
888,307,PREGNANCY,P3
889,307,PREGNANCY,P2
890,307,AGEGROUP,INFANT_TODDLER
891,307,AGEGROUP,KIDS
892,307,SEX,FEMALE
893,306,DISEASE,DI05
894,306,PREGNANCY,P3
895,306,PREGNANCY,P2
896,282,PREGNANCY,P3
897,282,PREGNANCY,P2
898,265,PREGNANCY,P3
899,265,PREGNANCY,P2
900,265,AGEGROUP,INFANT_TODDLER
901,266,PREGNANCY,P3
